Name,CriticalPathDistance,Depth,NumNeighbours
intolairofslobbertoothkobolds,0,0,2
intolairofslobbertoothkobolds,1,1,1
intolairofslobbertoothkobolds,1,1,2
intolairofslobbertoothkobolds,0,1,4
intolairofslobbertoothkobolds,0,2,1
intolairofslobbertoothkobolds,0,0,2
intolairofslobbertoothkobolds,2,2,2
intolairofslobbertoothkobolds,1,1,2
abbeyofsaintwilk,0,0,1
abbeyofsaintwilk,0,1,2
abbeyofsaintwilk,1,2,4
abbeyofsaintwilk,2,3,1
abbeyofsaintwilk,1,3,1
abbeyofsaintwilk,0,2,3
abbeyofsaintwilk,1,3,4
abbeyofsaintwilk,0,3,3
abbeyofsaintwilk,1,4,1
abbeyofsaintwilk,0,4,3
abbeyofsaintwilk,0,5,2
abbeyofsaintwilk,0,6,2
abbeyofsaintwilk,0,7,1
tomeofhorrors,0,0,1
tomeofhorrors,0,1,2
tomeofhorrors,0,2,4
tomeofhorrors,1,3,1
tomeofhorrors,1,3,3
tomeofhorrors,2,4,2
tomeofhorrors,3,5,1
tomeofhorrors,0,3,4
tomeofhorrors,1,4,1
tomeofhorrors,0,4,2
tomeofhorrors,0,5,1
kingsscepter,0,0,1
kingsscepter,1,2,1
kingsscepter,1,2,1
kingsscepter,0,2,1
kingsscepter,1,2,2
kingsscepter,0,1,4
awakening,0,0,1
awakening,0,1,5
awakening,1,2,1
awakening,1,2,1
awakening,0,3,2
awakening,1,3,2
whatliesbeneathwell,0,0,3
whatliesbeneathwell,0,1,4
whatliesbeneathwell,0,2,1
whatliesbeneathwell,1,1,1
whatliesbeneathwell,2,2,1
whatliesbeneathwell,1,1,3
whatliesbeneathwell,1,2,1
whatliesbeneathwell,1,2,1
whatliesbeneathwell,2,2,4
whatliesbeneathwell,3,3,1
whatliesbeneathwell,3,3,1
whatliesbeneathwell,3,3,1
forgottentemple,0,0,1
forgottentemple,0,1,3
forgottentemple,1,2,1
forgottentemple,1,2,1
forgottentemple,1,2,1
forgottentemple,0,3,3
forgottentemple,1,4,1
forgottentemple,0,4,3
forgottentemple,0,5,2
forgottentemple,0,6,4
forgottentemple,1,7,1
forgottentemple,1,7,2
forgottentemple,2,7,1
forgottentemple,0,8,2
forgottentemple,0,9,2
forgottentemple,0,10,2
forgottentemple,0,11,2
forgottentemple,0,12,2
forgottentemple,1,13,1
yesterdaysdungeontomorrow,0,0,1
yesterdaysdungeontomorrow,0,1,2
yesterdaysdungeontomorrow,1,2,1
yesterdaysdungeontomorrow,1,2,1
yesterdaysdungeontomorrow,1,3,2
yesterdaysdungeontomorrow,0,3,3
yesterdaysdungeontomorrow,0,4,1
statuarygardenoflitomancer,0,0,1
statuarygardenoflitomancer,0,1,2
statuarygardenoflitomancer,1,2,2
statuarygardenoflitomancer,0,2,3
statuarygardenoflitomancer,0,3,7
statuarygardenoflitomancer,1,4,1
statuarygardenoflitomancer,1,4,1
statuarygardenoflitomancer,1,4,1
statuarygardenoflitomancer,1,4,2
statuarygardenoflitomancer,0,5,3
statuarygardenoflitomancer,1,5,2
statuarygardenoflitomancer,2,4,3
statuarygardenoflitomancer,1,4,3
statuarygardenoflitomancer,1,3,3
dontwakedragon,0,0,5
dontwakedragon,1,1,3
dontwakedragon,0,1,3
dontwakedragon,0,2,2
dontwakedragon,0,3,1
dontwakedragon,2,2,3
dontwakedragon,1,1,2
dontwakedragon,1,1,2
dontwakedragon,1,1,2
dontwakedragon,2,2,2
dontwakedragon,3,3,1
onepageadungeon,0,0,4
onepageadungeon,1,1,1
onepageadungeon,0,1,2
onepageadungeon,0,2,4
onepageadungeon,0,3,1
onepageadungeon,1,3,1
onepageadungeon,1,1,2
onepageadungeon,1,1,2
onepageadungeon,2,2,1
dragonslantern,0,0,3
